Country,Institution,Year,Regulation,Type of Regulation,,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Nigeria,Central Bank of Nigeria,2007,Guidelines on Point-of-Sale (POS) Card Acceptance Services,KYC Requirements,,,,,Guidelines on Point-of-Sale (POS) Card Acceptance Services,,,,,,,,,,
Nigeria,Central Bank of Nigeria,2007,Guidelines on Point-of-Sale (POS) Card Acceptance Services,Caps and Fees,,,,,Guidelines on Point-of-Sale (POS) Card Acceptance Services,,,,,,,,,,
Nigeria,Central Bank of Nigeria,2007,Guidelines on Point-of-Sale (POS) Card Acceptance Services,Interoperability,,,,,Guidelines on Point-of-Sale (POS) Card Acceptance Services,,,,,,,,,,
Nigeria,Central Bank of Nigeria,2007,Guidelines on Point-of-Sale (POS) Card Acceptance Services,Agent Selection,,,,,Guidelines on Point-of-Sale (POS) Card Acceptance Services,,,,,,,,,,
Nigeria,Central Bank of Nigeria,2007,Guidelines on Point-of-Sale (POS) Card Acceptance Services,Agent Services,,,,,Guidelines on Point-of-Sale (POS) Card Acceptance Services,,,,,,,,,,
Nigeria,Central Bank of Nigeria,2007,Guidelines on Point-of-Sale (POS) Card Acceptance Services,Reporting Requirements,,,,,Guidelines on Point-of-Sale (POS) Card Acceptance Services,,,,,,,,,,
Nigeria,Central Bank of Nigeria,2012,Timeline for Interoperability and Interconnectivity,Interoperability,,,,,,,,,,Timeline for Interoperability and Interconnectivity,,,,,
Nigeria,Central Bank of Nigeria,2013,Circular on Introduction of Three-tiered Know Your Customer Requirements,KYC Requirements,,,,,,,,,,,Circular on Introduction of Three-tiered Know Your Customer Requirements,,,,
Nigeria,Central Bank of Nigeria,2013,Circular on Introduction of Three-tiered Know Your Customer Requirements,Caps and Fees,,,,,,,,,,,Circular on Introduction of Three-tiered Know Your Customer Requirements,,,,
Nigeria,Central Bank of Nigeria,2013,Circular on Introduction of Three-tiered Know Your Customer Requirements,Reporting Requirements,,,,,,,,,,,Circular on Introduction of Three-tiered Know Your Customer Requirements,,,,
Nigeria,Central Bank of Nigeria,2013,Guidelines for the Regulation of Agent Banking and Agent Banking Relationships in Nigeria,KYC Requirements,,,,,,,,,,,Guidelines for the Regulation of Agent Banking and Agent Banking Relationships in Nigeria,,,,
Nigeria,Central Bank of Nigeria,2013,Guidelines for the Regulation of Agent Banking and Agent Banking Relationships in Nigeria,Caps and Fees,,,,,,,,,,,Guidelines for the Regulation of Agent Banking and Agent Banking Relationships in Nigeria,,,,
Nigeria,Central Bank of Nigeria,2013,Guidelines for the Regulation of Agent Banking and Agent Banking Relationships in Nigeria,Interoperability,,,,,,,,,,,Guidelines for the Regulation of Agent Banking and Agent Banking Relationships in Nigeria,,,,
Nigeria,Central Bank of Nigeria,2013,Guidelines for the Regulation of Agent Banking and Agent Banking Relationships in Nigeria,Agent Selection,,,,,,,,,,,Guidelines for the Regulation of Agent Banking and Agent Banking Relationships in Nigeria,,,,
Nigeria,Central Bank of Nigeria,2013,Guidelines for the Regulation of Agent Banking and Agent Banking Relationships in Nigeria,Agent Services,,,,,,,,,,,Guidelines for the Regulation of Agent Banking and Agent Banking Relationships in Nigeria,,,,
Nigeria,Central Bank of Nigeria,2013,Guidelines for the Regulation of Agent Banking and Agent Banking Relationships in Nigeria,Reporting Requirements,,,,,,,,,,,Guidelines for the Regulation of Agent Banking and Agent Banking Relationships in Nigeria,,,,
Nigeria,Central Bank of Nigeria,2014,Circular on Exposure Draft on the Framework for Licensing Super Agents,KYC Requirements,,,,,,,,,,,,Circular on Exposure Draft on the Framework for Licensing Super Agents,,,
Nigeria,Central Bank of Nigeria,2014,Circular on Exposure Draft on the Framework for Licensing Super Agents,Caps and Fees,,,,,,,,,,,,Circular on Exposure Draft on the Framework for Licensing Super Agents,,,
Nigeria,Central Bank of Nigeria,2014,Circular on Exposure Draft on the Framework for Licensing Super Agents,Interoperability,,,,,,,,,,,,Circular on Exposure Draft on the Framework for Licensing Super Agents,,,
Nigeria,Central Bank of Nigeria,2014,Circular on Exposure Draft on the Framework for Licensing Super Agents,Agent Selection,,,,,,,,,,,,Circular on Exposure Draft on the Framework for Licensing Super Agents,,,
Nigeria,Central Bank of Nigeria,2014,Circular on Exposure Draft on the Framework for Licensing Super Agents,Agent Services,,,,,,,,,,,,Circular on Exposure Draft on the Framework for Licensing Super Agents,,,
Nigeria,Central Bank of Nigeria,2014,Circular on Exposure Draft on the Framework for Licensing Super Agents,Reporting Requirements,,,,,,,,,,,,Circular on Exposure Draft on the Framework for Licensing Super Agents,,,
Nigeria,Central Bank of Nigeria,2014,Circular on the introduction of fees on remote-on-us ATM withdrawal transactions,Caps and Fees,,,,,,,,,,,,Circular on the introduction of fees on remote-on-us ATM withdrawal transactions,,,
Nigeria,Central Bank of Nigeria,2014,Circular on the Review of Operations of the NIBBSS Instant Payment (NIP) System and Other Electronic Payments Options with Similar Features,KYC Requirements,,,,,,,,,,,,Circular on the Review of Operations of the NIBBSS Instant Payment (NIP) System and Other Electronic Payments Options with Similar Features,,,
Nigeria,Central Bank of Nigeria,2014,Circular on the Review of Operations of the NIBBSS Instant Payment (NIP) System and Other Electronic Payments Options with Similar Features,Caps and Fees,,,,,,,,,,,,Circular on the Review of Operations of the NIBBSS Instant Payment (NIP) System and Other Electronic Payments Options with Similar Features,,,
Nigeria,Central Bank of Nigeria,2015,Circular on the implementation of the Global Mobile Payments Monitoring and Regulation System,Reporting Requirements,,,,,,,,,,,,,Circular on the implementation of the Global Mobile Payments Monitoring and Regulation System,,
Nigeria,Central Bank of Nigeria,2015,Guidelines on International Mobile Money Remittance Service in Nigeria ,KYC Requirements,,,,,,,,,,,,,Guidelines on International Mobile Money Remittance Service in Nigeria ,,
Nigeria,Central Bank of Nigeria,2015,Guidelines on International Mobile Money Remittance Service in Nigeria ,Caps and Fees,,,,,,,,,,,,,Guidelines on International Mobile Money Remittance Service in Nigeria ,,
Nigeria,Central Bank of Nigeria,2015,Guidelines on International Mobile Money Remittance Service in Nigeria ,Interoperability,,,,,,,,,,,,,Guidelines on International Mobile Money Remittance Service in Nigeria ,,
Nigeria,Central Bank of Nigeria,2015,Guidelines on International Mobile Money Remittance Service in Nigeria ,Agent Selection,,,,,,,,,,,,,Guidelines on International Mobile Money Remittance Service in Nigeria ,,
Nigeria,Central Bank of Nigeria,2015,Guidelines on International Mobile Money Remittance Service in Nigeria ,Agent Services,,,,,,,,,,,,,Guidelines on International Mobile Money Remittance Service in Nigeria ,,
Nigeria,Central Bank of Nigeria,2015,Guidelines on International Mobile Money Remittance Service in Nigeria ,Reporting Requirements,,,,,,,,,,,,,Guidelines on International Mobile Money Remittance Service in Nigeria ,,
Nigeria,Central Bank of Nigeria,2015,Guidelines on Mobile Money Services in Nigeria,KYC Requirements,,,,,,,,,,,,,Guidelines on Mobile Money Services in Nigeria,,
Nigeria,Central Bank of Nigeria,2015,Guidelines on Mobile Money Services in Nigeria,Caps and Fees,,,,,,,,,,,,,Guidelines on Mobile Money Services in Nigeria,,
Nigeria,Central Bank of Nigeria,2015,Guidelines on Mobile Money Services in Nigeria,Interoperability,,,,,,,,,,,,,Guidelines on Mobile Money Services in Nigeria,,
Nigeria,Central Bank of Nigeria,2015,Guidelines on Mobile Money Services in Nigeria,Agent Selection,,,,,,,,,,,,,Guidelines on Mobile Money Services in Nigeria,,
Nigeria,Central Bank of Nigeria,2015,Guidelines on Mobile Money Services in Nigeria,Reporting Requirements,,,,,,,,,,,,,Guidelines on Mobile Money Services in Nigeria,,
Nigeria,Central Bank of Nigeria,2015,Regulatory Framework for Mobile Money Services in Nigeria,KYC Requirements,,,,,,,,,,,,,Regulatory Framework for Mobile Money Services in Nigeria,,
Nigeria,Central Bank of Nigeria,2015,Regulatory Framework for Mobile Money Services in Nigeria,Interoperability,,,,,,,,,,,,,Regulatory Framework for Mobile Money Services in Nigeria,,
Nigeria,Central Bank of Nigeria,2015,Regulatory Framework for Mobile Money Services in Nigeria,Agent Selection,,,,,,,,,,,,,Regulatory Framework for Mobile Money Services in Nigeria,,
Nigeria,Central Bank of Nigeria,2015,Sanctions on Erring Banks/e-Payment Service Providers for Infractions of Payment System Rules and Regulations,Agent Selection,,,,,,,,,,,,,Sanctions on Erring Banks/e-Payment Service Providers for Infractions of Payment System Rules and Regulations,,
Nigeria,Central Bank of Nigeria,2016,Guidelines on Operations of Electronic Payment Channels in Nigeria,KYC Requirements,,,,,,,,,,,,,,Guidelines on Operations of Electronic Payment Channels in Nigeria,
Nigeria,Central Bank of Nigeria,2016,Guidelines on Operations of Electronic Payment Channels in Nigeria,Caps and Fees,,,,,,,,,,,,,,Guidelines on Operations of Electronic Payment Channels in Nigeria,
Nigeria,Central Bank of Nigeria,2016,Guidelines on Operations of Electronic Payment Channels in Nigeria,Interoperability,,,,,,,,,,,,,,Guidelines on Operations of Electronic Payment Channels in Nigeria,
Nigeria,Central Bank of Nigeria,2016,Guidelines on Operations of Electronic Payment Channels in Nigeria,Agent Selection,,,,,,,,,,,,,,Guidelines on Operations of Electronic Payment Channels in Nigeria,
Nigeria,Central Bank of Nigeria,2016,Guidelines on Operations of Electronic Payment Channels in Nigeria,Agent Services,,,,,,,,,,,,,,Guidelines on Operations of Electronic Payment Channels in Nigeria,
Nigeria,Central Bank of Nigeria,2016,Guidelines on Operations of Electronic Payment Channels in Nigeria,Reporting Requirements,,,,,,,,,,,,,,Guidelines on Operations of Electronic Payment Channels in Nigeria,
Nigeria,Central Bank of Nigeria,2017,Review of Daily MM Wallet Transaction & BVN Requirement for Mobile Money Wallet Holders,KYC Requirements,,,,,,,,,,,,,,,Review of Daily MM Wallet Transaction & BVN Requirement for Mobile Money Wallet Holders
Nigeria,Central Bank of Nigeria,2017,Review of Daily MM Wallet Transaction & BVN Requirement for Mobile Money Wallet Holders,Caps and Fees,,,,,,,,,,,,,,,Review of Daily MM Wallet Transaction & BVN Requirement for Mobile Money Wallet Holders
Pakistan,State Bank of Pakistan,2016,Anti-Money Laundering and Combating the Financing of Terrorism (AML/CFT)  regulations for Banks & DFIS,KYC Requirements,,,,,,,,,,,,,,Anti-Money Laundering and Combating the Financing of Terrorism (AML/CFT)  regulations for Banks & DFIS,
Pakistan,State Bank of Pakistan,2016,Branchless Banking Regulations,KYC Requirements,,,,,,,,,,,,,,Branchless Banking Regulations,
Pakistan,State Bank of Pakistan,2016,Branchless Banking Regulations,Caps and Fees,,,,,,,,,,,,,,Branchless Banking Regulations,
Pakistan,State Bank of Pakistan,2016,Branchless Banking Regulations,Interoperability,,,,,,,,,,,,,,Branchless Banking Regulations,
Pakistan,State Bank of Pakistan,2016,Branchless Banking Regulations,Agent Selection,,,,,,,,,,,,,,Branchless Banking Regulations,
Pakistan,State Bank of Pakistan,2016,Branchless Banking Regulations,Agent Services,,,,,,,,,,,,,,Branchless Banking Regulations,
Pakistan,State Bank of Pakistan,2016,Branchless Banking Regulations,Reporting Requirements,,,,,,,,,,,,,,Branchless Banking Regulations,
Pakistan,State Bank of Pakistan,2016,Framework for Branchless Banking Agent Acquisition and Management,KYC Requirements,,,,,,,,,,,,,,Framework for Branchless Banking Agent Acquisition and Management,
Pakistan,State Bank of Pakistan,2016,Framework for Branchless Banking Agent Acquisition and Management,Caps and Fees,,,,,,,,,,,,,,Framework for Branchless Banking Agent Acquisition and Management,
Pakistan,State Bank of Pakistan,2016,Framework for Branchless Banking Agent Acquisition and Management,Agent Selection,,,,,,,,,,,,,,Framework for Branchless Banking Agent Acquisition and Management,
Pakistan,State Bank of Pakistan,2016,Framework for Branchless Banking Agent Acquisition and Management,Agent Services,,,,,,,,,,,,,,Framework for Branchless Banking Agent Acquisition and Management,
Pakistan,State Bank of Pakistan,2016,Framework for Branchless Banking Agent Acquisition and Management,Reporting Requirements,,,,,,,,,,,,,,Framework for Branchless Banking Agent Acquisition and Management,
Pakistan,State Bank of Pakistan,2016,Regulations for Mobile Banking Interoperability,Caps and Fees,,,,,,,,,,,,,,Regulations for Mobile Banking Interoperability,
Pakistan,State Bank of Pakistan,2016,Regulations for Mobile Banking Interoperability,Interoperability,,,,,,,,,,,,,,Regulations for Mobile Banking Interoperability,
Pakistan,State Bank of Pakistan,2016,Regulations for Mobile Banking Interoperability,Agent Selection,,,,,,,,,,,,,,Regulations for Mobile Banking Interoperability,
Pakistan,State Bank of Pakistan,2016,Regulations for Mobile Banking Interoperability,Agent Services,,,,,,,,,,,,,,Regulations for Mobile Banking Interoperability,
Pakistan,State Bank of Pakistan,2016,Regulations for Mobile Banking Interoperability,Reporting Requirements,,,,,,,,,,,,,,Regulations for Mobile Banking Interoperability,
Pakistan,Pakistan Telecommunication Authority,2016,Regulations for Technical Implementation of Mobile Banking,Caps and Fees,,,,,,,,,,,,,,Regulations for Technical Implementation of Mobile Banking,
Pakistan,Pakistan Telecommunication Authority,2016,Regulations for Technical Implementation of Mobile Banking,Interoperability,,,,,,,,,,,,,,Regulations for Technical Implementation of Mobile Banking,
Pakistan,Pakistan Telecommunication Authority,2016,Regulations for Technical Implementation of Mobile Banking,Agent Selection,,,,,,,,,,,,,,Regulations for Technical Implementation of Mobile Banking,
Pakistan,Pakistan Telecommunication Authority,2016,Regulations for Technical Implementation of Mobile Banking,Agent Services,,,,,,,,,,,,,,Regulations for Technical Implementation of Mobile Banking,
Pakistan,Pakistan Telecommunication Authority,2017,Third Party Service Provider (TPSP) Licensing,Interoperability,,,,,,,,,,,,,,,Third Party Service Provider (TPSP) Licensing
Pakistan,Pakistan Telecommunication Authority,2017,Third Party Service Provider (TPSP) Licensing,Agent Selection,,,,,,,,,,,,,,,Third Party Service Provider (TPSP) Licensing
Tanzania,Bank of Tanzania,2007,Electronic Payment Schemes Guidelines ,KYC Requirements,,,,,Electronic Payment Schemes Guidelines ,,,,,,,,,,
Tanzania,Bank of Tanzania,2007,Electronic Payment Schemes Guidelines ,Interoperability,,,,,Electronic Payment Schemes Guidelines ,,,,,,,,,,
Tanzania,Bank of Tanzania,2007,Electronic Payment Schemes Guidelines ,Reporting Requirements,,,,,Electronic Payment Schemes Guidelines ,,,,,,,,,,
Tanzania,Bank of Tanzania,2013,Guidelines on Agent Banking for Banking Institutions,KYC Requirements,,,,,,,,,,,Guidelines on Agent Banking for Banking Institutions,,,,
Tanzania,Bank of Tanzania,2013,Guidelines on Agent Banking for Banking Institutions,Caps and Fees,,,,,,,,,,,Guidelines on Agent Banking for Banking Institutions,,,,
Tanzania,Bank of Tanzania,2013,Guidelines on Agent Banking for Banking Institutions,Agent Selection,,,,,,,,,,,Guidelines on Agent Banking for Banking Institutions,,,,
Tanzania,Bank of Tanzania,2013,Guidelines on Agent Banking for Banking Institutions,Agent Services,,,,,,,,,,,Guidelines on Agent Banking for Banking Institutions,,,,
Tanzania,Bank of Tanzania,2013,Guidelines on Agent Banking for Banking Institutions,Reporting Requirements,,,,,,,,,,,Guidelines on Agent Banking for Banking Institutions,,,,
Tanzania,Tanzania Revenue Authority,2014,Excise Duty on Charges and Fees,Caps and Fees,,,,,,,,,,,,Excise Duty on Charges and Fees,,,
Tanzania,Tanzania Revenue Authority,2014,Excise Duty on Charges and Fees,Agent Services,,,,,,,,,,,,Excise Duty on Charges and Fees,,,
Tanzania,Tanzania Revenue Authority,2014,Excise Duty on Charges and Fees,Reporting Requirements,,,,,,,,,,,,Excise Duty on Charges and Fees,,,
Tanzania,Bank of Tanzania,2015,"Government Notice No. 245, The Foreign Exchange Act, Cap. 271",KYC Requirements,,,,,,,,,,,,,"Government Notice No. 245, The Foreign Exchange Act, Cap. 271",,
Tanzania,Bank of Tanzania,2015,"Government Notice No. 245, The Foreign Exchange Act, Cap. 271",Agent Selection,,,,,,,,,,,,,"Government Notice No. 245, The Foreign Exchange Act, Cap. 271",,
Tanzania,Bank of Tanzania,2015,"Government Notice No. 245, The Foreign Exchange Act, Cap. 271",Reporting Requirements,,,,,,,,,,,,,"Government Notice No. 245, The Foreign Exchange Act, Cap. 271",,
Tanzania,Bank of Tanzania,2015,The Payment Systems (Electronic Money) Regulations,KYC Requirements,,,,,,,,,,,,,The Payment Systems (Electronic Money) Regulations,,
Tanzania,Bank of Tanzania,2015,The Payment Systems (Electronic Money) Regulations,Caps and Fees,,,,,,,,,,,,,The Payment Systems (Electronic Money) Regulations,,
Tanzania,Bank of Tanzania,2015,The Payment Systems (Electronic Money) Regulations,Agent Selection,,,,,,,,,,,,,The Payment Systems (Electronic Money) Regulations,,
Tanzania,Bank of Tanzania,2015,The Payment Systems (Electronic Money) Regulations,Agent Services,,,,,,,,,,,,,The Payment Systems (Electronic Money) Regulations,,
Tanzania,Bank of Tanzania,2015,The Payment Systems (Electronic Money) Regulations,Reporting Requirements,,,,,,,,,,,,,The Payment Systems (Electronic Money) Regulations,,
Tanzania,Bank of Tanzania,2017,Guidelines on Agent Banking for Banks and Financial Institutions,KYC Requirements,,,,,,,,,,,,,,,Guidelines on Agent Banking for Banks and Financial Institutions
Tanzania,Bank of Tanzania,2017,Guidelines on Agent Banking for Banks and Financial Institutions,Caps and Fees,,,,,,,,,,,,,,,Guidelines on Agent Banking for Banks and Financial Institutions
Tanzania,Bank of Tanzania,2017,Guidelines on Agent Banking for Banks and Financial Institutions,Agent Selection,,,,,,,,,,,,,,,Guidelines on Agent Banking for Banks and Financial Institutions
Tanzania,Bank of Tanzania,2017,Guidelines on Agent Banking for Banks and Financial Institutions,Agent Services,,,,,,,,,,,,,,,Guidelines on Agent Banking for Banks and Financial Institutions
Tanzania,Bank of Tanzania,2017,Guidelines on Agent Banking for Banks and Financial Institutions,Reporting Requirements,,,,,,,,,,,,,,,Guidelines on Agent Banking for Banks and Financial Institutions
Uganda,Bank of Uganda,2013,"Mobile Money Guidelines, 2013",KYC Requirements,,,,,,,,,,,"Mobile Money Guidelines, 2013",,,,
Uganda,Bank of Uganda,2013,"Mobile Money Guidelines, 2013",Caps and Fees,,,,,,,,,,,"Mobile Money Guidelines, 2013",,,,
Uganda,Bank of Uganda,2013,"Mobile Money Guidelines, 2013",Interoperability,,,,,,,,,,,"Mobile Money Guidelines, 2013",,,,
Uganda,Bank of Uganda,2013,"Mobile Money Guidelines, 2013",Agent Selection,,,,,,,,,,,"Mobile Money Guidelines, 2013",,,,
Uganda,Bank of Uganda,2016,The Financial Institutions (Amendment) Act,Agent Selection,,,,,,,,,,,,,,The Financial Institutions (Amendment) Act,
Uganda,Bank of Uganda,2017,The Financial Institutions (Agent Banking) Regulations,KYC Requirements,,,,,,,,,,,,,,,The Financial Institutions (Agent Banking) Regulations
Uganda,Bank of Uganda,2017,The Financial Institutions (Agent Banking) Regulations,Caps and Fees,,,,,,,,,,,,,,,The Financial Institutions (Agent Banking) Regulations
Uganda,Bank of Uganda,2017,The Financial Institutions (Agent Banking) Regulations,Agent Selection,,,,,,,,,,,,,,,The Financial Institutions (Agent Banking) Regulations
Uganda,Bank of Uganda,2017,The Financial Institutions (Agent Banking) Regulations,Agent Services,,,,,,,,,,,,,,,The Financial Institutions (Agent Banking) Regulations
Uganda,Bank of Uganda,2017,The Financial Institutions (Agent Banking) Regulations,Reporting Requirements,,,,,,,,,,,,,,,The Financial Institutions (Agent Banking) Regulations
